04      //Pixel 4320: 004
0E      //Pixel 4321: 014
0F      //Pixel 4322: 015
FF      //Pixel 4323: 255
D5      //Pixel 4324: 213
D4      //Pixel 4325: 212
D4      //Pixel 4326: 212
02      //Pixel 4327: 002
2B      //Pixel 4328: 043
FD      //Pixel 4329: 253
D6      //Pixel 4330: 214
B6      //Pixel 4331: 182
01      //Pixel 4332: 001
29      //Pixel 4333: 041
B8      //Pixel 4334: 184
94      //Pixel 4335: 148
10      //Pixel 4336: 016
08      //Pixel 4337: 008
FF      //Pixel 4338: 255
D4      //Pixel 4339: 212
D4      //Pixel 4340: 212
A2      //Pixel 4341: 162
FF      //Pixel 4342: 255
D4      //Pixel 4343: 212
20      //Pixel 4344: 032
6F      //Pixel 4345: 111
6F      //Pixel 4346: 111
FF      //Pixel 4347: 255
FF      //Pixel 4348: 255
23      //Pixel 4349: 035
BF      //Pixel 4350: 191
00      //Pixel 4351: 000
00      //Pixel 4352: 000
00      //Pixel 4353: 000
0A      //Pixel 4354: 010
CB      //Pixel 4355: 203
69      //Pixel 4356: 105
FC      //Pixel 4357: 252
D4      //Pixel 4358: 212
D4      //Pixel 4359: 212
D6      //Pixel 4360: 214
D6      //Pixel 4361: 214
D4      //Pixel 4362: 212
E0      //Pixel 4363: 224
68      //Pixel 4364: 104
69      //Pixel 4365: 105
69      //Pixel 4366: 105
29      //Pixel 4367: 041
6B      //Pixel 4368: 107
FF      //Pixel 4369: 255
D6      //Pixel 4370: 214
D6      //Pixel 4371: 214
D4      //Pixel 4372: 212
16      //Pixel 4373: 022
04      //Pixel 4374: 004
4F      //Pixel 4375: 079
FF      //Pixel 4376: 255
D7      //Pixel 4377: 215
D6      //Pixel 4378: 214
17      //Pixel 4379: 023
03      //Pixel 4380: 003
BF      //Pixel 4381: 191
D4      //Pixel 4382: 212
02      //Pixel 4383: 002
6B      //Pixel 4384: 107
69      //Pixel 4385: 105
FD      //Pixel 4386: 253
74      //Pixel 4387: 116
2E      //Pixel 4388: 046
FF      //Pixel 4389: 255
17      //Pixel 4390: 023
80      //Pixel 4391: 128
DE      //Pixel 4392: 222
14      //Pixel 4393: 020
04      //Pixel 4394: 004
5F      //Pixel 4395: 095
A7      //Pixel 4396: 167
FB      //Pixel 4397: 251
F0      //Pixel 4398: 240
04      //Pixel 4399: 004
0E      //Pixel 4400: 014
4F      //Pixel 4401: 079
BF      //Pixel 4402: 191
DF      //Pixel 4403: 223
F6      //Pixel 4404: 246
94      //Pixel 4405: 148
54      //Pixel 4406: 084
04      //Pixel 4407: 004
9F      //Pixel 4408: 159
DF      //Pixel 4409: 223
15      //Pixel 4410: 021
0E      //Pixel 4411: 014
8F      //Pixel 4412: 143
DF      //Pixel 4413: 223
F5      //Pixel 4414: 245
00      //Pixel 4415: 000
1E      //Pixel 4416: 030
16      //Pixel 4417: 022
15      //Pixel 4418: 021
16      //Pixel 4419: 022
97      //Pixel 4420: 151
17      //Pixel 4421: 023
16      //Pixel 4422: 022
00      //Pixel 4423: 000
0F      //Pixel 4424: 015
FB      //Pixel 4425: 251
15      //Pixel 4426: 021
16      //Pixel 4427: 022
06      //Pixel 4428: 006
1F      //Pixel 4429: 031
17      //Pixel 4430: 023
1F      //Pixel 4431: 031
0F      //Pixel 4432: 015
1F      //Pixel 4433: 031
1F      //Pixel 4434: 031
13      //Pixel 4435: 019
01      //Pixel 4436: 001
69      //Pixel 4437: 105
AA      //Pixel 4438: 170
EF      //Pixel 4439: 239
FB      //Pixel 4440: 251
F0      //Pixel 4441: 240
00      //Pixel 4442: 000
8C      //Pixel 4443: 140
FE      //Pixel 4444: 254
F1      //Pixel 4445: 241
04      //Pixel 4446: 004
0E      //Pixel 4447: 014
0F      //Pixel 4448: 015
DF      //Pixel 4449: 223
FB      //Pixel 4450: 251
F5      //Pixel 4451: 245
94      //Pixel 4452: 148
94      //Pixel 4453: 148
D4      //Pixel 4454: 212
02      //Pixel 4455: 002
2B      //Pixel 4456: 043
FD      //Pixel 4457: 253
C0      //Pixel 4458: 192
FE      //Pixel 4459: 254
22      //Pixel 4460: 034
2B      //Pixel 4461: 043
DF      //Pixel 4462: 223
D6      //Pixel 4463: 214
C6      //Pixel 4464: 198
FB      //Pixel 4465: 251
F5      //Pixel 4466: 245
D4      //Pixel 4467: 212
00      //Pixel 4468: 000
FA      //Pixel 4469: 250
D5      //Pixel 4470: 213
04      //Pixel 4471: 004
6A      //Pixel 4472: 106
2B      //Pixel 4473: 043
EB      //Pixel 4474: 235
FF      //Pixel 4475: 255
24      //Pixel 4476: 036
2B      //Pixel 4477: 043
7F      //Pixel 4478: 127
00      //Pixel 4479: 000
00      //Pixel 4480: 000
FF      //Pixel 4481: 255
FF      //Pixel 4482: 255
B3      //Pixel 4483: 179
49      //Pixel 4484: 073
FF      //Pixel 4485: 255
D4      //Pixel 4486: 212
94      //Pixel 4487: 148
D4      //Pixel 4488: 212
D4      //Pixel 4489: 212
D4      //Pixel 4490: 212
F0      //Pixel 4491: 240
60      //Pixel 4492: 096
69      //Pixel 4493: 105
69      //Pixel 4494: 105
6B      //Pixel 4495: 107
69      //Pixel 4496: 105
FF      //Pixel 4497: 255
94      //Pixel 4498: 148
96      //Pixel 4499: 150
96      //Pixel 4500: 150
5F      //Pixel 4501: 095
3F      //Pixel 4502: 063
03      //Pixel 4503: 003
9F      //Pixel 4504: 159
94      //Pixel 4505: 148
96      //Pixel 4506: 150
06      //Pixel 4507: 006
0B      //Pixel 4508: 011
BF      //Pixel 4509: 191
D4      //Pixel 4510: 212
62      //Pixel 4511: 098
69      //Pixel 4512: 105
69      //Pixel 4513: 105
B9      //Pixel 4514: 185
48      //Pixel 4515: 072
FB      //Pixel 4516: 251
FD      //Pixel 4517: 253
F6      //Pixel 4518: 246
FF      //Pixel 4519: 255
04      //Pixel 4520: 004
AE      //Pixel 4521: 174
7F      //Pixel 4522: 127
A1      //Pixel 4523: 161
FB      //Pixel 4524: 251
D0      //Pixel 4525: 208
44      //Pixel 4526: 068
2E      //Pixel 4527: 046
5F      //Pixel 4528: 095
01      //Pixel 4529: 001
DF      //Pixel 4530: 223
D4      //Pixel 4531: 212
54      //Pixel 4532: 084
16      //Pixel 4533: 022
06      //Pixel 4534: 006
CF      //Pixel 4535: 207
FF      //Pixel 4536: 255
37      //Pixel 4537: 055
06      //Pixel 4538: 006
8F      //Pixel 4539: 143
FF      //Pixel 4540: 255
81      //Pixel 4541: 129
CC      //Pixel 4542: 204
FE      //Pixel 4543: 254
07      //Pixel 4544: 007
9F      //Pixel 4545: 159
97      //Pixel 4546: 151
D7      //Pixel 4547: 215
77      //Pixel 4548: 119
06      //Pixel 4549: 006
FF      //Pixel 4550: 255
D7      //Pixel 4551: 215
F3      //Pixel 4552: 243
A5      //Pixel 4553: 165
DE      //Pixel 4554: 222
F7      //Pixel 4555: 247
57      //Pixel 4556: 087
07      //Pixel 4557: 007
0F      //Pixel 4558: 015
1F      //Pixel 4559: 031
17      //Pixel 4560: 023
07      //Pixel 4561: 007
1F      //Pixel 4562: 031
17      //Pixel 4563: 023
03      //Pixel 4564: 003
49      //Pixel 4565: 073
FF      //Pixel 4566: 255
F0      //Pixel 4567: 240
F0      //Pixel 4568: 240
84      //Pixel 4569: 132
EE      //Pixel 4570: 238
FB      //Pixel 4571: 251
30      //Pixel 4572: 048
04      //Pixel 4573: 004
0E      //Pixel 4574: 014
8F      //Pixel 4575: 143
DF      //Pixel 4576: 223
D1      //Pixel 4577: 209
20      //Pixel 4578: 032
BC      //Pixel 4579: 188
96      //Pixel 4580: 150
96      //Pixel 4581: 150
54      //Pixel 4582: 084
2A      //Pixel 4583: 042
2B      //Pixel 4584: 043
BD      //Pixel 4585: 189
00      //Pixel 4586: 000
CD      //Pixel 4587: 205
6A      //Pixel 4588: 106
FF      //Pixel 4589: 255
D5      //Pixel 4590: 213
D4      //Pixel 4591: 212
D0      //Pixel 4592: 208
D0      //Pixel 4593: 208
D4      //Pixel 4594: 212
D4      //Pixel 4595: 212
A2      //Pixel 4596: 162
DD      //Pixel 4597: 221
D4      //Pixel 4598: 212
76      //Pixel 4599: 118
2B      //Pixel 4600: 043
7F      //Pixel 4601: 127
3B      //Pixel 4602: 059
09      //Pixel 4603: 009
AF      //Pixel 4604: 175
7B      //Pixel 4605: 123
AD      //Pixel 4606: 173
00      //Pixel 4607: 000
00      //Pixel 4608: 000
30      //Pixel 4609: 048
08      //Pixel 4610: 008
3F      //Pixel 4611: 063
83      //Pixel 4612: 131
DD      //Pixel 4613: 221
96      //Pixel 4614: 150
96      //Pixel 4615: 150
94      //Pixel 4616: 148
D4      //Pixel 4617: 212
D4      //Pixel 4618: 212
C0      //Pixel 4619: 192
68      //Pixel 4620: 104
29      //Pixel 4621: 041
29      //Pixel 4622: 041
69      //Pixel 4623: 105
2B      //Pixel 4624: 043
BF      //Pixel 4625: 191
96      //Pixel 4626: 150
D6      //Pixel 4627: 214
96      //Pixel 4628: 150
00      //Pixel 4629: 000
FF      //Pixel 4630: 255
7F      //Pixel 4631: 127
BF      //Pixel 4632: 191
D7      //Pixel 4633: 215
D7      //Pixel 4634: 215
47      //Pixel 4635: 071
2B      //Pixel 4636: 043
FF      //Pixel 4637: 255
40      //Pixel 4638: 064
6A      //Pixel 4639: 106
69      //Pixel 4640: 105
E9      //Pixel 4641: 233
FF      //Pixel 4642: 255
60      //Pixel 4643: 096
FF      //Pixel 4644: 255
90      //Pixel 4645: 144
D0      //Pixel 4646: 208
94      //Pixel 4647: 148
C6      //Pixel 4648: 198
FF      //Pixel 4649: 255
80      //Pixel 4650: 128
FF      //Pixel 4651: 255
D4      //Pixel 4652: 212
34      //Pixel 4653: 052
00      //Pixel 4654: 000
7F      //Pixel 4655: 127
A7      //Pixel 4656: 167
DF      //Pixel 4657: 223
D5      //Pixel 4658: 213
14      //Pixel 4659: 020
06      //Pixel 4660: 006
8F      //Pixel 4661: 143
DF      //Pixel 4662: 223
73      //Pixel 4663: 115
00      //Pixel 4664: 000
0E      //Pixel 4665: 014
FF      //Pixel 4666: 255
F3      //Pixel 4667: 243
05      //Pixel 4668: 005
FE      //Pixel 4669: 254
01      //Pixel 4670: 001
1D      //Pixel 4671: 029
0E      //Pixel 4672: 014
BF      //Pixel 4673: 191
96      //Pixel 4674: 150
10      //Pixel 4675: 016
04      //Pixel 4676: 004
EB      //Pixel 4677: 235
FD      //Pixel 4678: 253
90      //Pixel 4679: 144
80      //Pixel 4680: 128
FF      //Pixel 4681: 255
30      //Pixel 4682: 048
14      //Pixel 4683: 020
06      //Pixel 4684: 006
0F      //Pixel 4685: 015
0F      //Pixel 4686: 015
5F      //Pixel 4687: 095
07      //Pixel 4688: 007
0F      //Pixel 4689: 015
1F      //Pixel 4690: 031
9F      //Pixel 4691: 159
D7      //Pixel 4692: 215
41      //Pixel 4693: 065
F9      //Pixel 4694: 249
00      //Pixel 4695: 000
FC      //Pixel 4696: 252
FE      //Pixel 4697: 254
71      //Pixel 4698: 113
24      //Pixel 4699: 036
0E      //Pixel 4700: 014
0F      //Pixel 4701: 015
BF      //Pixel 4702: 191
DF      //Pixel 4703: 223
D5      //Pixel 4704: 213
00      //Pixel 4705: 000
2E      //Pixel 4706: 046
9F      //Pixel 4707: 159
96      //Pixel 4708: 150
96      //Pixel 4709: 150
06      //Pixel 4710: 006
2B      //Pixel 4711: 043
2B      //Pixel 4712: 043
9F      //Pixel 4713: 159
97      //Pixel 4714: 151
01      //Pixel 4715: 001
29      //Pixel 4716: 041
FD      //Pixel 4717: 253
D4      //Pixel 4718: 212
F6      //Pixel 4719: 246
94      //Pixel 4720: 148
D4      //Pixel 4721: 212
D4      //Pixel 4722: 212
00      //Pixel 4723: 000
FF      //Pixel 4724: 255
D4      //Pixel 4725: 212
50      //Pixel 4726: 080
28      //Pixel 4727: 040
EB      //Pixel 4728: 235
EF      //Pixel 4729: 239
FF      //Pixel 4730: 255
EB      //Pixel 4731: 235
FF      //Pixel 4732: 255
E1      //Pixel 4733: 225
FB      //Pixel 4734: 251
00      //Pixel 4735: 000
00      //Pixel 4736: 000
5F      //Pixel 4737: 095
2F      //Pixel 4738: 047
FF      //Pixel 4739: 255
7F      //Pixel 4740: 127
95      //Pixel 4741: 149
96      //Pixel 4742: 150
D6      //Pixel 4743: 214
D6      //Pixel 4744: 214
94      //Pixel 4745: 148
D4      //Pixel 4746: 212
00      //Pixel 4747: 000
09      //Pixel 4748: 009
6B      //Pixel 4749: 107
6B      //Pixel 4750: 107
6B      //Pixel 4751: 107
EB      //Pixel 4752: 235
FF      //Pixel 4753: 255
D6      //Pixel 4754: 214
D4      //Pixel 4755: 212
D6      //Pixel 4756: 214
42      //Pixel 4757: 066
BF      //Pixel 4758: 191
CF      //Pixel 4759: 207
FF      //Pixel 4760: 255
96      //Pixel 4761: 150
D6      //Pixel 4762: 214
00      //Pixel 4763: 000
AB      //Pixel 4764: 171
FD      //Pixel 4765: 253
40      //Pixel 4766: 064
29      //Pixel 4767: 041
69      //Pixel 4768: 105
69      //Pixel 4769: 105
68      //Pixel 4770: 104
68      //Pixel 4771: 104
FD      //Pixel 4772: 253
16      //Pixel 4773: 022
84      //Pixel 4774: 132
DF      //Pixel 4775: 223
10      //Pixel 4776: 016
84      //Pixel 4777: 132
DA      //Pixel 4778: 218
F4      //Pixel 4779: 244
00      //Pixel 4780: 000
2E      //Pixel 4781: 046
7F      //Pixel 4782: 127
81      //Pixel 4783: 129
DF      //Pixel 4784: 223
D4      //Pixel 4785: 212
76      //Pixel 4786: 118
36      //Pixel 4787: 054
97      //Pixel 4788: 151
D7      //Pixel 4789: 215
14      //Pixel 4790: 020
04      //Pixel 4791: 004
8F      //Pixel 4792: 143
DB      //Pixel 4793: 219
F1      //Pixel 4794: 241
24      //Pixel 4795: 036
9E      //Pixel 4796: 158
D5      //Pixel 4797: 213
7E      //Pixel 4798: 126
3F      //Pixel 4799: 063
03      //Pixel 4800: 003
5F      //Pixel 4801: 095
17      //Pixel 4802: 023
16      //Pixel 4803: 022
13      //Pixel 4804: 019
01      //Pixel 4805: 001
8C      //Pixel 4806: 140
5E      //Pixel 4807: 094
B3      //Pixel 4808: 179
00      //Pixel 4809: 000
7E      //Pixel 4810: 126
07      //Pixel 4811: 007
0F      //Pixel 4812: 015
6F      //Pixel 4813: 111
FF      //Pixel 4814: 255
07      //Pixel 4815: 007
0F      //Pixel 4816: 015
2F      //Pixel 4817: 047
8F      //Pixel 4818: 143
FF      //Pixel 4819: 255
74      //Pixel 4820: 116
80      //Pixel 4821: 128
DD      //Pixel 4822: 221
F2      //Pixel 4823: 242
F1      //Pixel 4824: 241
00      //Pixel 4825: 000
08      //Pixel 4826: 008
FF      //Pixel 4827: 255
57      //Pixel 4828: 087
03      //Pixel 4829: 003
FF      //Pixel 4830: 255
D4      //Pixel 4831: 212
74      //Pixel 4832: 116
26      //Pixel 4833: 038
2F      //Pixel 4834: 047
9F      //Pixel 4835: 159
16      //Pixel 4836: 022
96      //Pixel 4837: 150
02      //Pixel 4838: 002
2B      //Pixel 4839: 043
FF      //Pixel 4840: 255
97      //Pixel 4841: 151
D7      //Pixel 4842: 215
06      //Pixel 4843: 006
EB      //Pixel 4844: 235
FD      //Pixel 4845: 253
10      //Pixel 4846: 016
9C      //Pixel 4847: 156
D6      //Pixel 4848: 214
D4      //Pixel 4849: 212
44      //Pixel 4850: 068
BA      //Pixel 4851: 186
D5      //Pixel 4852: 213
D4      //Pixel 4853: 212
40      //Pixel 4854: 064
EB      //Pixel 4855: 235
FB      //Pixel 4856: 251
69      //Pixel 4857: 105
F9      //Pixel 4858: 249
68      //Pixel 4859: 104
F9      //Pixel 4860: 249
E8      //Pixel 4861: 232
FD      //Pixel 4862: 253
00      //Pixel 4863: 000
00      //Pixel 4864: 000
07      //Pixel 4865: 007
3F      //Pixel 4866: 063
1F      //Pixel 4867: 031
04      //Pixel 4868: 004
FF      //Pixel 4869: 255
D6      //Pixel 4870: 214
D6      //Pixel 4871: 214
D6      //Pixel 4872: 214
D6      //Pixel 4873: 214
96      //Pixel 4874: 150
5F      //Pixel 4875: 095
2B      //Pixel 4876: 043
2B      //Pixel 4877: 043
6B      //Pixel 4878: 107
29      //Pixel 4879: 041
69      //Pixel 4880: 105
BD      //Pixel 4881: 189
D4      //Pixel 4882: 212
D6      //Pixel 4883: 214
D4      //Pixel 4884: 212
00      //Pixel 4885: 000
FF      //Pixel 4886: 255
00      //Pixel 4887: 000
FD      //Pixel 4888: 253
FE      //Pixel 4889: 254
14      //Pixel 4890: 020
02      //Pixel 4891: 002
BB      //Pixel 4892: 187
94      //Pixel 4893: 148
00      //Pixel 4894: 000
6B      //Pixel 4895: 107
69      //Pixel 4896: 105
69      //Pixel 4897: 105
69      //Pixel 4898: 105
69      //Pixel 4899: 105
7D      //Pixel 4900: 125
3E      //Pixel 4901: 062
97      //Pixel 4902: 151
54      //Pixel 4903: 084
86      //Pixel 4904: 134
FF      //Pixel 4905: 255
D0      //Pixel 4906: 208
34      //Pixel 4907: 052
02      //Pixel 4908: 002
0B      //Pixel 4909: 011
8F      //Pixel 4910: 143
DF      //Pixel 4911: 223
D5      //Pixel 4912: 213
30      //Pixel 4913: 048
00      //Pixel 4914: 000
FF      //Pixel 4915: 255
77      //Pixel 4916: 119
14      //Pixel 4917: 020
16      //Pixel 4918: 022
87      //Pixel 4919: 135
DF      //Pixel 4920: 223
70      //Pixel 4921: 112
00      //Pixel 4922: 000
CF      //Pixel 4923: 207
7F      //Pixel 4924: 127
10      //Pixel 4925: 016
00      //Pixel 4926: 000
0F      //Pixel 4927: 015
1F      //Pixel 4928: 031
05      //Pixel 4929: 005
5F      //Pixel 4930: 095
17      //Pixel 4931: 023
07      //Pixel 4932: 007
DF      //Pixel 4933: 223
17      //Pixel 4934: 023
80      //Pixel 4935: 128
5F      //Pixel 4936: 095
12      //Pixel 4937: 018
0D      //Pixel 4938: 013
1F      //Pixel 4939: 031
93      //Pixel 4940: 147
41      //Pixel 4941: 065
3F      //Pixel 4942: 063
1F      //Pixel 4943: 031
87      //Pixel 4944: 135
FF      //Pixel 4945: 255
F3      //Pixel 4946: 243
80      //Pixel 4947: 128
CC      //Pixel 4948: 204
FF      //Pixel 4949: 255
F0      //Pixel 4950: 240
10      //Pixel 4951: 016
04      //Pixel 4952: 004
0E      //Pixel 4953: 014
9F      //Pixel 4954: 159
D5      //Pixel 4955: 213
C6      //Pixel 4956: 198
FB      //Pixel 4957: 251
F5      //Pixel 4958: 245
D0      //Pixel 4959: 208
60      //Pixel 4960: 096
2B      //Pixel 4961: 043
BF      //Pixel 4962: 191
57      //Pixel 4963: 087
16      //Pixel 4964: 022
97      //Pixel 4965: 151
02      //Pixel 4966: 002
2B      //Pixel 4967: 043
FD      //Pixel 4968: 253
F6      //Pixel 4969: 246
74      //Pixel 4970: 116
22      //Pixel 4971: 034
09      //Pixel 4972: 009
DC      //Pixel 4973: 220
86      //Pixel 4974: 134
DF      //Pixel 4975: 223
F4      //Pixel 4976: 244
D4      //Pixel 4977: 212
80      //Pixel 4978: 128
DF      //Pixel 4979: 223
D4      //Pixel 4980: 212
54      //Pixel 4981: 084
02      //Pixel 4982: 002
DB      //Pixel 4983: 219
00      //Pixel 4984: 000
2B      //Pixel 4985: 043
FF      //Pixel 4986: 255
00      //Pixel 4987: 000
FF      //Pixel 4988: 255
60      //Pixel 4989: 096
F9      //Pixel 4990: 249
00      //Pixel 4991: 000
00      //Pixel 4992: 000
2F      //Pixel 4993: 047
1F      //Pixel 4994: 031
17      //Pixel 4995: 023
9F      //Pixel 4996: 159
D5      //Pixel 4997: 213
D6      //Pixel 4998: 214
D4      //Pixel 4999: 212
94      //Pixel 5000: 148
94      //Pixel 5001: 148
D6      //Pixel 5002: 214
00      //Pixel 5003: 000
6B      //Pixel 5004: 107
6B      //Pixel 5005: 107
69      //Pixel 5006: 105
6B      //Pixel 5007: 107
6B      //Pixel 5008: 107
FF      //Pixel 5009: 255
94      //Pixel 5010: 148
D4      //Pixel 5011: 212
14      //Pixel 5012: 020
0A      //Pixel 5013: 010
3D      //Pixel 5014: 061
1E      //Pixel 5015: 030
9F      //Pixel 5016: 159
94      //Pixel 5017: 148
56      //Pixel 5018: 086
03      //Pixel 5019: 003
BF      //Pixel 5020: 191
D6      //Pixel 5021: 214
02      //Pixel 5022: 002
2B      //Pixel 5023: 043
69      //Pixel 5024: 105
69      //Pixel 5025: 105
69      //Pixel 5026: 105
69      //Pixel 5027: 105
29      //Pixel 5028: 041
FF      //Pixel 5029: 255
D7      //Pixel 5030: 215
84      //Pixel 5031: 132
DB      //Pixel 5032: 219
F4      //Pixel 5033: 244
00      //Pixel 5034: 000
5E      //Pixel 5035: 094
07      //Pixel 5036: 007
8F      //Pixel 5037: 143
DF      //Pixel 5038: 223
94      //Pixel 5039: 148
04      //Pixel 5040: 004
0E      //Pixel 5041: 014
1B      //Pixel 5042: 027
81      //Pixel 5043: 129
4C      //Pixel 5044: 076
FF      //Pixel 5045: 255
87      //Pixel 5046: 135
DF      //Pixel 5047: 223
14      //Pixel 5048: 020
04      //Pixel 5049: 004
5F      //Pixel 5050: 095
31      //Pixel 5051: 049
0C      //Pixel 5052: 012
7F      //Pixel 5053: 127
07      //Pixel 5054: 007
5F      //Pixel 5055: 095
27      //Pixel 5056: 039
1F      //Pixel 5057: 031
05      //Pixel 5058: 005
DF      //Pixel 5059: 223
F7      //Pixel 5060: 247
17      //Pixel 5061: 023
16      //Pixel 5062: 022
17      //Pixel 5063: 023
04      //Pixel 5064: 004
1F      //Pixel 5065: 031
0F      //Pixel 5066: 015
0F      //Pixel 5067: 015
3F      //Pixel 5068: 063
02      //Pixel 5069: 002
8F      //Pixel 5070: 143
FF      //Pixel 5071: 255
F3      //Pixel 5072: 243
B0      //Pixel 5073: 176
84      //Pixel 5074: 132
FE      //Pixel 5075: 254
F0      //Pixel 5076: 240
20      //Pixel 5077: 032
0C      //Pixel 5078: 012
0E      //Pixel 5079: 014
8F      //Pixel 5080: 143
FF      //Pixel 5081: 255
D7      //Pixel 5082: 215
F6      //Pixel 5083: 246
F2      //Pixel 5084: 242
FD      //Pixel 5085: 253
F4      //Pixel 5086: 244
74      //Pixel 5087: 116
2A      //Pixel 5088: 042
2B      //Pixel 5089: 043
5F      //Pixel 5090: 095
24      //Pixel 5091: 036
DF      //Pixel 5092: 223
57      //Pixel 5093: 087
